date,calibration_number,tree,genotype,state,leaf_number,leaf_temperature,cps_number,cps,,,,,,
6/26/2015,1,A19,199-586,WA/OK,9,37,1,5069,,,,,,
6/26/2015,1,A19,199-586,WA/OK,9,37,2,5067,,,,,,
6/26/2015,1,A19,199-586,WA/OK,9,37,3,5099,,,,,,
6/26/2015,1,A19,199-586,WA/OK,9,37,4,5126,,,,,,
6/26/2015,1,A19,199-586,WA/OK,9,37,5,5040,,,,,,
6/26/2015,1,C19,50-194,WA/IL,7,37,1,16686,,,,,,
6/26/2015,1,C19,50-194,WA/IL,7,37,2,16873,,,,,,
6/26/2015,1,C19,50-194,WA/IL,7,37,3,16796,,,,,,
6/26/2015,1,C19,50-194,WA/IL,7,37,4,16739,,,,,,
6/26/2015,1,C19,50-194,WA/IL,7,37,5,16811,,,,,,
6/26/2015,1,F19,180-372,WA/MN,9,37,1,13280,,,,,,
6/26/2015,1,F19,180-372,WA/MN,9,37,2,13323,,,,,,
6/26/2015,1,F19,180-372,WA/MN,9,37,3,13369,,,,,,
6/26/2015,1,F19,180-372,WA/MN,9,37,4,13338,,,,,,
6/26/2015,1,F19,180-372,WA/MN,9,37,5,13298,,,,,,
6/26/2015,1,E18,180-372,WA/MN,9,37,1,16610,,,,,,
6/26/2015,1,E18,180-372,WA/MN,9,37,2,16642,,,,,,
6/26/2015,1,E18,180-372,WA/MN,9,37,3,16474,,,,,,
6/26/2015,1,E18,180-372,WA/MN,9,37,4,16809,,,,,,
6/26/2015,1,E18,180-372,WA/MN,9,37,5,16598,,,,,,
6/26/2015,1,C17,199-586,WA/OK,9,38,1,7914,,,,,,
6/26/2015,1,C17,199-586,WA/OK,9,38,2,7798,,,,,,
6/26/2015,1,C17,199-586,WA/OK,9,38,3,7802,,,,,,
6/26/2015,1,C17,199-586,WA/OK,9,38,4,7758,,,,,,
6/26/2015,1,C17,199-586,WA/OK,9,38,5,7867,,,,,,
6/26/2015,2,D17,50-194,WA/IL,9,37,1,14693,,,,,,
